id,district_name,crop_name,year,area,area_unit,rainfall,temperature,soil_ph,nitrogen,phosphorus,potassium,yield_per_ha,total_yield
492,Dindigul,Cotton,2018,341.73,acres,527.43,23.6,5.69,67.58,71.52,173.78,3.3,1127.71
499,Dindigul,Cotton,2017,392.19,acres,720.79,28.14,7.97,162.69,25.79,129.26,1.67,654.96
280,Viluppuram,Sugar Cane,2021,136.33,acres,1832.07,26.75,7.26,135.86,22.71,176.57,1.52,207.22
616,Viluppuram,Sugar Cane,2022,116,acres,1599.06,23.24,7.14,180.74,51.77,202.38,4.58,531.28
939,Viluppuram,Sugar Cane,2018,444.19,acres,1268.67,22.98,6.27,156.03,49.83,200.58,3.77,1674.6
135,Salem,Sugar Cane,2018,219.39,acres,658.52,32.25,6.58,77.26,63.56,247.45,2.67,585.77
137,Salem,Sugar Cane,2018,411.55,acres,1725.01,36.66,6.24,90.89,71,194.7,4.19,1724.39
173,Salem,Sugar Cane,2018,244.82,acres,1265.74,31.2,7.99,194.26,34.06,136.54,4.29,1050.28
338,Salem,Sugar Cane,2023,182.09,acres,1239.49,27.65,7.41,197.69,43.38,134.49,4.42,804.84
441,Salem,Sugar Cane,2020,329.19,acres,1824.94,35.36,5.51,120.25,62.61,213.8,4.31,1418.81
698,Salem,Sugar Cane,2022,101.4,acres,1545.27,29.9,6.76,124.58,60.53,239.06,4.7,476.58
757,Salem,Sugar Cane,2024,8.5,acres,629.31,36.38,7.91,71.95,22.03,151.23,2.65,22.52
3,Thanjavur,Sugar Cane,2020,395.34,acres,1479.35,21.94,7.35,101.29,49.11,196.24,2.01,794.63
207,Thanjavur,Sugar Cane,2021,247.85,acres,901.48,22.31,7.1,89.44,32.57,149.06,2.89,716.29
274,Thanjavur,Sugar Cane,2018,16.58,acres,569.59,29.14,6.44,51.37,29.05,262.95,2.91,48.25
345,Thanjavur,Sugar Cane,2022,49.05,acres,1736.64,24.92,6.91,124.01,29.27,125.06,5.41,265.36
625,Thanjavur,Sugar Cane,2016,479.31,acres,1266.55,26.11,5.94,148.79,26.01,209.47,2.71,1298.93
737,Thanjavur,Sugar Cane,2015,85.82,acres,1008.55,33.92,6.95,159.11,48.01,103.49,5.03,431.67
738,Thanjavur,Sugar Cane,2018,92.47,acres,781.05,35.47,6.59,88.03,75.54,197.47,3.39,313.47
17,Pudukkottai,Sugar Cane,2020,439.33,acres,537.3,35.45,6.25,182.15,76.52,221.54,3.07,1348.74
38,Pudukkottai,Sugar Cane,2019,195.05,acres,545.82,32.39,6.98,78.68,52.95,296.79,2.13,415.46
70,Pudukkottai,Sugar Cane,2017,309.98,acres,1729.7,29.16,7.88,199.6,40.78,171.54,2.69,833.85
88,Tiruvannamalai,Sugar Cane,2024,388.55,acres,1977.26,35.19,6.65,107.82,28.31,290.84,3.04,1181.19
149,Tiruvannamalai,Sugar Cane,2015,286.42,acres,1287.61,36.47,5.93,198.49,50.09,193.4,1.59,455.41
150,Tiruvannamalai,Sugar Cane,2015,143.95,acres,1539.51,22.14,7.19,67.64,26.2,210.15,4.93,709.67
351,Tiruvannamalai,Sugar Cane,2024,110.71,acres,1128.69,26.95,7.57,70.73,55.75,248.5,4.06,449.48
670,Tiruvannamalai,Sugar Cane,2015,337.65,acres,1778.71,22.19,6.75,91.55,33.01,176.14,4.95,1671.37
719,Tiruvannamalai,Sugar Cane,2022,490.36,acres,1693.66,30.71,5.83,195.69,26.15,159.35,2.38,1167.06
763,Tiruvannamalai,Sugar Cane,2022,291.01,acres,1187.83,32.97,5.7,86.83,60.08,147.45,2.38,692.6
774,Tiruvannamalai,Sugar Cane,2018,131.67,acres,1279.7,28.79,7.99,61.27,62.78,245.69,2.58,339.71
982,Tiruvannamalai,Sugar Cane,2022,56.4,acres,1208.86,34.86,7.99,79.5,50.83,161.28,3.71,209.24
6,Vellore,Sugar Cane,2016,70.73,acres,844.6,35.3,5.74,178.44,22.13,172.07,5.97,422.26
158,Vellore,Sugar Cane,2020,114.35,acres,898.4,25.69,6.3,58.75,23.05,264.67,3.88,443.68
292,Vellore,Sugar Cane,2022,167.06,acres,1199.48,30.15,7.17,96.75,24.84,228.79,5.52,922.17
327,Vellore,Sugar Cane,2021,321.83,acres,1849.05,21.2,6.05,145.4,46.17,102.38,4.67,1502.95
7,Tiruppur,Sugar Cane,2023,262.29,acres,1049.98,35.49,7.63,65.2,73.66,287.9,4.49,1177.68
224,Tiruppur,Sugar Cane,2018,72.42,acres,653.92,29.03,7.73,108.9,68.27,186.02,5.43,393.24
289,Tiruppur,Sugar Cane,2015,121.54,acres,695,25.84,7.98,180.73,28.36,298,1.66,201.76
318,Tiruppur,Sugar Cane,2016,178.87,acres,1680.55,24.7,7.28,77.14,38.31,254.43,2.74,490.1
408,Tiruppur,Sugar Cane,2017,445.74,acres,1956.25,22.13,7.22,79.82,39.32,273.78,5.13,2286.65
551,Tiruppur,Sugar Cane,2020,395.3,acres,1680.48,30.16,6.89,53.9,31.61,153.75,5.48,2166.24
675,Tiruppur,Sugar Cane,2015,455.58,acres,1548.28,34.61,7.64,166.25,32.04,222.29,6,2733.48
90,Kanchipuram,Sugar Cane,2019,308.28,acres,743.66,25.42,6.84,62.08,42.73,283.63,5.37,1655.46
111,Kanchipuram,Sugar Cane,2024,249.67,acres,1339.82,25.58,7.11,92.54,40.63,114.51,2.09,521.81
271,Kanchipuram,Sugar Cane,2015,230.95,acres,898.47,30.85,7.59,136.62,47.28,170.8,2.59,598.16
532,Kanchipuram,Sugar Cane,2024,369.49,acres,1147.28,20.37,6.66,112,58.16,208.88,2.05,757.45
724,Kanchipuram,Sugar Cane,2016,281.83,acres,1329.78,34.1,6.57,191.23,34.88,213.03,4.3,1211.87
849,Kanchipuram,Sugar Cane,2021,167.6,acres,765.55,25.85,7.09,126,33.07,239.75,3.99,668.72
853,Kanchipuram,Sugar Cane,2019,338.51,acres,1306.82,37.26,5.63,62.46,33.23,167.93,4.94,1672.24
911,Kanchipuram,Sugar Cane,2024,418.85,acres,1310.29,34.27,7.3,189.59,41.63,187.64,5.81,2433.52
949,Kanchipuram,Sugar Cane,2023,219.32,acres,1840.23,31.91,7.47,138.96,48.68,190.72,2.04,447.41
969,Kanchipuram,Sugar Cane,2018,273.91,acres,503.16,36.38,7.05,74.65,40.62,136.72,3.84,1051.81
223,Ramanathapuram,Sugar Cane,2018,250.7,acres,1209.91,30.16,6.06,84.22,63.66,223.19,4.23,1060.46
279,Ramanathapuram,Sugar Cane,2016,260.97,acres,1950.9,29.4,7.22,140.02,44.54,255.75,2.68,699.4
390,Ramanathapuram,Sugar Cane,2017,433.06,acres,1894.7,31.19,7.38,116.87,52.49,270.03,5.93,2568.05
559,Ramanathapuram,Sugar Cane,2019,68.46,acres,693.51,35.92,7.45,195.64,42.94,259.75,2.97,203.33
620,Ramanathapuram,Sugar Cane,2019,178.14,acres,1572.13,20.64,7.82,176.05,74.16,166.87,4.65,828.35
814,Ramanathapuram,Sugar Cane,2022,256.43,acres,1869.28,23.19,6.87,61.03,58.82,225.25,3.52,902.63
917,Ramanathapuram,Sugar Cane,2022,316.51,acres,1342.26,27.12,6.64,124.27,77.98,168.25,3.65,1155.26
16,Ariyalur,Sugar Cane,2016,362.14,acres,629.11,36.16,7.57,108.11,46.43,199.75,2.5,905.35
32,Ariyalur,Sugar Cane,2020,233.19,acres,1569.5,28.13,6.14,187.98,75.63,137.44,5.2,1212.59
227,Ariyalur,Sugar Cane,2015,321.15,acres,1660.37,29.74,7.73,176.49,23.66,124.65,4.05,1300.66
354,Ariyalur,Sugar Cane,2021,425.08,acres,1005.55,24.56,5.97,120.51,53.18,175.32,1.9,807.65
788,Ariyalur,Sugar Cane,2022,21.52,acres,1903.84,22.48,7.62,192.47,55.15,105.24,2.59,55.74
163,Tiruchirappalli,Sugar Cane,2015,363.83,acres,687.02,20.38,7.12,116.92,29.99,233.3,4.08,1484.43
396,Tiruchirappalli,Sugar Cane,2021,193.55,acres,1403.35,20.34,7.02,70.8,71.1,264.51,1.55,300
398,Tiruchirappalli,Sugar Cane,2022,417.99,acres,791.71,22.64,6.58,90.47,31.97,109.63,5.22,2181.91
437,Tiruchirappalli,Sugar Cane,2018,302.98,acres,1036,24.06,7.94,111.18,43.77,238.36,1.59,481.74
817,Tiruchirappalli,Sugar Cane,2024,195.72,acres,1580.8,31.35,7.53,106.73,41.19,107.47,4.28,837.68
893,Tiruchirappalli,Sugar Cane,2016,282.94,acres,950.32,29.92,6.08,136.86,46.88,265.17,4.51,1276.06
20,Cuddalore,Sugar Cane,2016,188.47,acres,1571.97,33.14,6.33,69.07,34.96,235.18,4.45,838.69
30,Cuddalore,Sugar Cane,2024,166.5,acres,1272.95,35.32,7.83,76.77,28.63,169.91,5.32,885.78
517,Cuddalore,Sugar Cane,2019,238.08,acres,627.04,35.13,6.65,60.83,67.21,224.65,2.97,707.1
726,Cuddalore,Sugar Cane,2020,174.47,acres,1811.8,20.46,6.07,76.31,77.87,246.8,2.62,457.11
953,Cuddalore,Sugar Cane,2023,301.37,acres,1517.79,25.12,6.38,173.49,25.1,190.02,2.59,780.55
65,Karur,Sugar Cane,2018,492.71,acres,992.6,26.72,7.19,126.49,25.27,158.09,3.92,1931.42
175,Karur,Sugar Cane,2019,300.41,acres,538.03,28.17,7.74,113.98,57.38,287.61,5.48,1646.25
222,Karur,Sugar Cane,2020,399.67,acres,1877.91,29.26,7.63,67.51,69.38,174.14,3.71,1482.78
486,Karur,Sugar Cane,2016,50.68,acres,1041.31,22.26,6.96,159.16,28.67,270.6,5.02,254.41
693,Karur,Sugar Cane,2023,8.31,acres,888.89,35.68,6.92,161.5,28.66,283.8,4.9,40.72
758,Karur,Sugar Cane,2018,479.67,acres,1597.04,22.6,7.18,128.14,20.32,175.44,4.6,2206.48
145,Virudhunagar,Sugar Cane,2018,54.96,acres,1871.37,35.89,6.86,114.76,54.29,221.38,1.59,87.39
203,Virudhunagar,Sugar Cane,2018,301.24,acres,965.06,34.09,5.52,161.75,21.95,294.92,5.7,1717.07
399,Virudhunagar,Sugar Cane,2019,413.63,acres,897.64,23.66,7.4,90.61,70.78,296.52,5.25,2171.56
413,Virudhunagar,Sugar Cane,2016,38.3,acres,950.95,31.44,6.51,61.21,65.44,244.18,2.2,84.26
562,Virudhunagar,Sugar Cane,2018,226.4,acres,1395.7,21.4,7.68,171.51,47.4,273.43,1.62,366.77
752,Virudhunagar,Sugar Cane,2023,382.73,acres,615.41,28.43,5.89,61.36,71,198.99,4.39,1680.18
978,Virudhunagar,Sugar Cane,2021,146.46,acres,1932.64,34.73,7.74,143.57,34.37,141.25,3.6,527.26
233,Erode,Sugar Cane,2020,139.06,acres,1013.15,25.95,7.52,148.17,55.06,287.97,4.71,654.97
346,Erode,Sugar Cane,2016,106.43,acres,1415.64,37.67,6.73,116.88,70.11,281.38,5.64,600.27
425,Erode,Sugar Cane,2019,478.17,acres,1964.72,20.41,6.73,126.7,53.37,186.89,5.89,2816.42
465,Erode,Sugar Cane,2015,362.58,acres,1452.95,35.24,7.27,141.86,72.27,239.42,5.35,1939.8
669,Erode,Sugar Cane,2022,218.16,acres,1587.54,33.94,7.71,190.76,65.48,272.25,1.86,405.78
690,Erode,Sugar Cane,2023,384.49,acres,1636.2,37.31,7.86,57.36,32.43,222.78,2.4,922.78
754,Erode,Sugar Cane,2015,81.7,acres,1968.55,37.15,7.69,94.64,76.9,184.4,4.34,354.58
864,Erode,Sugar Cane,2022,405.04,acres,639.35,36.06,7.55,180.22,67.35,232.93,5.83,2361.38
68,Tirunelveli,Sugar Cane,2021,398.7,acres,1592.18,24.5,7.75,103.58,65.11,147.3,2.58,1028.65
328,Tirunelveli,Sugar Cane,2020,45,acres,1153.17,29.58,6.04,197.44,74.73,223.93,3.77,169.65
586,Tirunelveli,Sugar Cane,2024,227.82,acres,700.94,26.29,7.82,92.66,77.84,205.09,5.61,1278.07
643,Tirunelveli,Sugar Cane,2017,277.44,acres,730.75,21.94,6.1,89.56,67.92,224.01,1.55,430.03
970,Tirunelveli,Sugar Cane,2023,152.3,acres,1241.19,33.25,7.01,131.32,30.03,137.09,4.28,651.84
736,Nilgiris,Sugar Cane,2017,181.43,acres,907.92,32.55,7.71,164.03,35.33,212.76,4.39,796.48
851,Nilgiris,Sugar Cane,2015,76.21,acres,1689.9,26.39,7.42,124.76,58.13,136.71,3.63,276.64
252,Nagapattinam,Sugar Cane,2017,374.84,acres,1913.08,20.31,6.25,93.8,63.8,155.03,4.06,1521.85
800,Nagapattinam,Sugar Cane,2020,337.22,acres,1947.4,21.12,7.89,76.59,65.71,265.47,4.8,1618.66
868,Nagapattinam,Sugar Cane,2021,218.43,acres,1378.1,21.23,6.67,85.49,63.39,181.57,2.46,537.34
183,Tiruvallur,Sugar Cane,2021,215.37,acres,545.18,35.85,5.65,88.06,67.1,183.04,2.23,480.28
322,Tiruvallur,Sugar Cane,2019,112.35,acres,601.58,23.15,6.38,180.14,33.4,173.34,2.44,274.13
822,Tiruvallur,Sugar Cane,2021,207.63,acres,1504.28,22.02,7.8,189.33,69.99,261.59,4.9,1017.39
296,Madurai,Sugar Cane,2017,408.95,acres,1827.53,34.21,7.23,97.65,30.45,243.92,4.33,1770.75
312,Madurai,Sugar Cane,2019,431.65,acres,986.67,31.2,7.67,63.88,73.65,174.69,5.99,2585.58
480,Madurai,Sugar Cane,2015,176.85,acres,1273.1,37.17,6.97,183.81,37.67,177.33,5.78,1022.19
524,Madurai,Sugar Cane,2017,332.72,acres,738.94,37.37,7.91,183.01,74.67,232.39,2.07,688.73
641,Madurai,Sugar Cane,2021,374.4,acres,922.46,23.45,6.86,61.66,69.34,266.3,5.47,2047.97
652,Madurai,Sugar Cane,2019,207.08,acres,828.83,29.59,6.56,110.4,59.04,114.52,3.27,677.15
925,Madurai,Sugar Cane,2018,143.04,acres,1992.62,26.48,7.82,75.47,62.7,121.53,3.53,504.93
49,Kanyakumari,Sugar Cane,2024,157.43,acres,919.97,33.91,6.87,92,58.18,178.39,5.22,821.78
451,Kanyakumari,Sugar Cane,2024,404.18,acres,1218.03,25.84,5.9,50.84,51.77,249.54,3.84,1552.05
782,Kanyakumari,Sugar Cane,2024,443.73,acres,1825.41,31.86,6.13,150.54,56.39,229.1,2.91,1291.25
870,Kanyakumari,Sugar Cane,2017,160.21,acres,1503.45,28.64,6.51,85.17,76.96,292.6,2.62,419.75
92,Theni,Sugar Cane,2021,404.64,acres,536.24,34.28,5.84,121.22,42.81,294.5,2.96,1197.73
299,Theni,Sugar Cane,2023,276.82,acres,869.76,31.76,7.1,148.24,75.04,212.31,4.29,1187.56
310,Theni,Sugar Cane,2024,350.65,acres,1065.02,31.31,7.36,144.74,73.84,108.53,5.9,2068.84
339,Theni,Sugar Cane,2023,162.58,acres,1517.55,29.14,5.72,74.11,35.19,142.14,2.58,419.46
555,Theni,Sugar Cane,2015,369.44,acres,1700.06,23.75,6.48,85.88,29.37,123.38,3.82,1411.26
721,Theni,Sugar Cane,2016,490.6,acres,914.15,27.31,6.6,121.14,24.53,296.68,3.59,1761.25
872,Theni,Sugar Cane,2021,330.53,acres,514.48,26.87,6.76,126.64,55.72,162.59,2.68,885.82
981,Theni,Sugar Cane,2020,212.78,acres,516.04,29.86,7.17,106.69,59.16,239.58,5.1,1085.18
56,Tiruvarur,Sugar Cane,2020,336.7,acres,1482.23,26.32,7.88,141.06,48.33,120.96,5.78,1946.13
115,Tiruvarur,Sugar Cane,2024,55.98,acres,1244.68,25.06,7.96,69.4,38.53,242.23,3.54,198.17
129,Tiruvarur,Sugar Cane,2018,252.54,acres,1389.89,21.11,7.84,177.84,35.79,272.27,4.91,1239.97
337,Tiruvarur,Sugar Cane,2020,250.4,acres,1896.55,24.85,7.53,147.91,44.02,224.68,4.13,1034.15
402,Tiruvarur,Sugar Cane,2016,441.06,acres,1312.73,27.08,7.33,184.69,20.91,111.47,5.21,2297.92
526,Tiruvarur,Sugar Cane,2024,366.01,acres,680.76,25.22,6.98,114.48,68.28,291.93,4.29,1570.18
560,Tiruvarur,Sugar Cane,2016,159.38,acres,1856.86,20.6,6.99,83.67,75.54,168.04,2.81,447.86
960,Tiruvarur,Sugar Cane,2020,293.21,acres,1292.52,31.44,7.75,117.46,44.89,165.83,2.07,606.94
334,Dharmapuri,Sugar Cane,2020,320.16,acres,635.88,20.18,7.84,181.67,64.12,224.56,3.74,1197.4
433,Dharmapuri,Sugar Cane,2018,313.67,acres,1627.32,22.66,7.33,89.33,20.85,219.74,2.45,768.49
600,Dharmapuri,Sugar Cane,2021,17.63,acres,1032.31,20.14,7.24,191.27,24.58,222.1,1.93,34.03
795,Dharmapuri,Sugar Cane,2019,499.36,acres,506.46,23.2,5.72,109.8,63.25,118.59,5.74,2866.33
845,Dharmapuri,Sugar Cane,2015,388.12,acres,1909.18,27.95,7.8,186.8,75.01,155.09,5.01,1944.48
890,Dharmapuri,Sugar Cane,2015,32.1,acres,679.58,34.82,6.68,50.55,28.55,132.99,3.48,111.71
920,Dharmapuri,Sugar Cane,2024,221.59,acres,1861.37,21.59,5.72,192.9,56,158.74,1.52,336.82
963,Dharmapuri,Sugar Cane,2018,107,acres,746.55,33.52,5.59,142.43,32.67,284.35,3.33,356.31
71,Thoothukudi,Sugar Cane,2017,320.27,acres,1244.77,24.36,5.61,178.94,61,167.97,3.1,992.84
445,Thoothukudi,Sugar Cane,2016,18.25,acres,979.89,27.91,7.25,115.94,27.46,259.95,5.96,108.77
545,Thoothukudi,Sugar Cane,2016,405.96,acres,1950.22,34.4,7.71,197.96,55.73,239.6,1.81,734.79
859,Thoothukudi,Sugar Cane,2024,363.35,acres,1132.22,27.54,6.35,74.7,46.56,162.45,5.42,1969.36
946,Thoothukudi,Sugar Cane,2023,339.27,acres,1947.51,22.6,7.38,179.36,55.59,118.5,3.4,1153.52
167,Chennai,Sugar Cane,2019,278.56,acres,995.83,32.66,7.43,57.23,53.77,285.88,3.08,857.96
262,Chennai,Sugar Cane,2016,459.37,acres,506.09,37.97,6.32,134.53,64.42,195,3.48,1598.61
558,Chennai,Sugar Cane,2015,335.58,acres,1258.33,33.65,6.6,145.6,49.75,215.16,3.7,1241.65
584,Chennai,Sugar Cane,2015,249.21,acres,1873.97,21.55,7.29,57.72,46.64,142.61,2.56,637.98
743,Chennai,Sugar Cane,2016,321.66,acres,628.38,31.1,7.6,110.31,57.94,228.7,3.74,1203.01
835,Chennai,Sugar Cane,2015,55.29,acres,1674.16,25.1,7.38,127.44,51.99,277.88,3.22,178.03
95,Coimbatore,Sugar Cane,2017,80.84,acres,955.25,23.69,5.56,188.55,21.88,200.38,2.52,203.72
376,Coimbatore,Sugar Cane,2019,49.77,acres,1450.07,35.06,5.73,127.64,55.06,114.52,3.09,153.79
723,Coimbatore,Sugar Cane,2024,15.56,acres,601.86,30.53,6.3,143.11,47.58,154.1,3.76,58.51
909,Coimbatore,Sugar Cane,2018,319.68,acres,1957.5,22.88,6.46,64.24,75.93,185.3,4.39,1403.4
178,Krishnagiri,Sugar Cane,2016,387.84,acres,1642.22,24.63,5.81,68.97,51.3,269.81,2.86,1109.22
214,Krishnagiri,Sugar Cane,2016,99.69,acres,1836.13,33.01,7.46,185.42,62.19,271.54,3.32,330.97
380,Krishnagiri,Sugar Cane,2019,303.08,acres,1540.55,21.2,7.98,65.67,32.13,165.67,1.64,497.05
392,Krishnagiri,Sugar Cane,2023,140.63,acres,995.92,26.52,6.92,52.16,37.44,184.78,1.66,233.45
415,Krishnagiri,Sugar Cane,2023,112.01,acres,1056.73,37.6,5.56,199.95,37.1,103.29,3.75,420.04
527,Krishnagiri,Sugar Cane,2017,49.79,acres,1792.49,23.72,7.94,194.67,37.91,278.43,5.6,278.82
661,Krishnagiri,Sugar Cane,2021,440.56,acres,1066.31,24.35,7.53,75.34,60.88,164.84,1.91,841.47
160,Perambalur,Sugar Cane,2022,499.26,acres,1851,27.91,7.18,155.08,20.88,109.96,5.14,2566.2
335,Perambalur,Sugar Cane,2023,72.71,acres,1350.03,32.05,7.79,146.8,55.94,218.56,2.3,167.23
520,Perambalur,Sugar Cane,2023,122.63,acres,1702.69,24.76,7.84,152.24,31.59,230.84,1.73,212.15
241,Namakkal,Sugar Cane,2015,367.07,acres,1215.63,31.35,6.7,145.77,38.82,116.69,5.94,2180.4
410,Namakkal,Sugar Cane,2023,150.69,acres,611.24,33.79,5.83,98.69,56.16,121.12,2.71,408.37
575,Namakkal,Sugar Cane,2018,373.1,acres,858.85,28.16,6.07,190.25,25.66,115.12,3.79,1414.05
921,Namakkal,Sugar Cane,2022,253.72,acres,1608.99,37.47,6.18,112.41,35.43,138.34,5.68,1441.13
119,Sivaganga,Sugar Cane,2017,88.55,acres,559.86,22.09,6.79,114.43,63.16,175.98,3.37,298.41
146,Sivaganga,Sugar Cane,2019,195.37,acres,899.96,23.58,6.1,85.2,40.08,131,4.24,828.37
148,Sivaganga,Sugar Cane,2021,419.72,acres,1074.83,24.42,7.2,145.15,30.41,115.79,4.38,1838.37
250,Sivaganga,Sugar Cane,2019,211.08,acres,1400.44,33.29,7.18,116.91,32.9,153.39,5.51,1163.05
309,Sivaganga,Sugar Cane,2018,451.95,acres,541.72,35.71,6.48,70.97,25.67,239.58,2.87,1297.1
494,Sivaganga,Sugar Cane,2020,472,acres,840.22,26.36,6.45,171.48,34.47,285.73,4.18,1972.96
598,Sivaganga,Sugar Cane,2019,239.98,acres,1075.57,26.84,7.07,87.28,70.72,146.24,3.27,784.73
606,Sivaganga,Sugar Cane,2019,82.87,acres,1704.48,36.77,5.76,176.53,72.82,126.03,1.89,156.62
766,Sivaganga,Sugar Cane,2017,152.19,acres,1490.48,33.87,6.46,59.24,58.83,234.85,2.47,375.91
834,Sivaganga,Sugar Cane,2015,343.7,acres,896.74,22.18,7.93,78.18,64.35,189.34,4.55,1563.83
922,Sivaganga,Sugar Cane,2018,173.11,acres,1513.6,27.31,6.01,100.12,31.9,293.87,5.35,926.14
837,Dindigul,Sugar Cane,2016,304.72,acres,621.77,35.3,7.15,153.54,56.85,126.04,4.84,1474.84
959,Dindigul,Sugar Cane,2024,375.93,acres,1208.4,26.12,6.75,157.93,61.24,268.48,4.58,1721.76
332,Viluppuram,Banana,2015,125.15,acres,1640.35,24.97,7.44,138.48,61.98,241.31,4.98,623.25
470,Viluppuram,Banana,2019,281.83,acres,735.85,36.31,7.79,167.21,68.85,260.52,2.09,589.02
621,Viluppuram,Banana,2016,56.6,acres,1143.22,36.77,7.55,152.39,75.21,161.82,5.48,310.17
623,Viluppuram,Banana,2024,66.06,acres,1161.39,25.31,6.09,68.18,56.32,117.73,3.4,224.6
761,Viluppuram,Banana,2016,391.46,acres,566.45,34.24,7.63,63.39,71.7,192.86,3.81,1491.46
2,Salem,Banana,2024,215.19,acres,1658.72,20.44,7.08,62.47,52.76,180.43,4.58,985.57
48,Salem,Banana,2017,213.38,acres,1494.84,22.19,6.98,160.21,51.5,297.22,4.07,868.46
705,Salem,Banana,2023,256.76,acres,1942.16,33.1,5.83,199.14,70.47,218.47,2.3,590.55
750,Salem,Banana,2021,130.46,acres,1847.99,27.38,7.76,74.93,60.69,234.8,5.69,742.32
769,Salem,Banana,2017,449.77,acres,1220.47,23.81,7.51,66.44,78.18,149.73,5.54,2491.73
815,Salem,Banana,2017,221.94,acres,1382.23,33.47,7.59,53.06,61.81,156.72,2.36,523.78
821,Salem,Banana,2015,205.28,acres,1033,24.26,6.82,186.58,53.92,120.42,4.39,901.18
54,Thanjavur,Banana,2020,225.09,acres,1609.54,31.88,5.55,113.83,36.58,151.43,5,1125.45
67,Thanjavur,Banana,2018,446.5,acres,1827.82,23.09,7.14,91.53,70.71,127.93,4.4,1964.6
454,Thanjavur,Banana,2020,415.39,acres,1373.59,31.76,6.23,59.42,58.97,211.74,5.61,2330.34
529,Thanjavur,Banana,2019,406.33,acres,1454.5,31.37,6.85,89.63,50.99,272,1.54,625.75
695,Thanjavur,Banana,2016,84.31,acres,740.42,34.99,6.13,194.87,74.33,258.58,5.62,473.82
844,Thanjavur,Banana,2020,318.31,acres,585.98,30.95,7.4,97.79,39.24,261.55,5.34,1699.78
906,Thanjavur,Banana,2024,464.27,acres,689.28,37.99,6.69,102.5,22.87,207.93,1.63,756.76
964,Thanjavur,Banana,2016,164.57,acres,1019.18,29.42,6.54,174.28,33.74,294.44,5.44,895.26
4,Pudukkottai,Banana,2015,162.78,acres,1133.38,37.35,6.82,124.52,58.37,179.23,5.38,875.76
196,Pudukkottai,Banana,2021,330.36,acres,1263.05,20.42,7.7,148.17,59.73,171.65,2.42,799.47
257,Pudukkottai,Banana,2016,406.78,acres,886.69,23.09,7.53,185.73,29.61,187.66,2.94,1195.93
534,Pudukkottai,Banana,2016,127.88,acres,828.49,34.12,7,192.5,23.87,103.31,5.59,714.85
940,Pudukkottai,Banana,2016,40.58,acres,594.83,36.78,7.18,137.45,21.09,175.15,2.06,83.59
5,Tiruvannamalai,Banana,2023,191.02,acres,864.1,21.55,6.07,182.27,78.94,191.79,5.37,1025.78
34,Tiruvannamalai,Banana,2023,191.59,acres,1537.61,29.86,7.23,84.16,65.39,294.41,2.5,478.98
343,Tiruvannamalai,Banana,2021,358.68,acres,603.87,28.92,6.66,177.88,69.4,173.94,4.97,1782.64
372,Tiruvannamalai,Banana,2015,79.82,acres,1122.07,22.46,7.67,98.11,59.53,170.9,4.87,388.72
841,Tiruvannamalai,Banana,2021,164.4,acres,1694.8,28.49,7.8,148.59,43.31,108.04,5.32,874.61
943,Tiruvannamalai,Banana,2022,458.62,acres,1961.35,23.14,5.82,127.03,51.76,114.81,3.09,1417.14
77,Vellore,Banana,2019,184.33,acres,1815.97,20.84,6.81,173,69.87,139.31,1.96,361.29
550,Vellore,Banana,2015,203,acres,588.44,26.14,7.82,187.39,50.3,124.97,4.43,899.29
792,Vellore,Banana,2018,369.77,acres,1421.71,36.04,7.75,170.45,29.88,107.04,1.71,632.31
854,Vellore,Banana,2015,416.18,acres,1729.52,35.67,6.2,61.2,46.24,148.33,2.33,969.7
36,Tiruppur,Banana,2019,371.89,acres,1421.98,35.56,7.18,199.68,69.57,122.29,2.03,754.94
306,Tiruppur,Banana,2024,153.83,acres,1522.55,21.18,5.89,170.47,69.88,145.52,3.73,573.79
375,Tiruppur,Banana,2018,291.92,acres,957.11,25.21,6.39,187.36,33.75,242.25,3.83,1118.05
570,Tiruppur,Banana,2016,121.86,acres,1166.3,35.67,5.62,113.05,64.62,174.54,3.5,426.51
642,Tiruppur,Banana,2020,430.32,acres,1286.97,20.42,6.97,190.89,60.18,205.49,5.27,2267.79
388,Kanchipuram,Banana,2018,345.38,acres,1594.36,24.57,5.91,98.57,39.93,205.46,2.19,756.38
732,Kanchipuram,Banana,2021,360.66,acres,962.47,24.16,7.85,135.65,27.96,138.18,4.13,1489.53
873,Kanchipuram,Banana,2017,222.31,acres,650.28,26.92,7.7,120.64,40.93,290.1,5.09,1131.56
228,Ramanathapuram,Banana,2016,296.78,acres,1746.16,27.72,6.88,54.55,24.99,262.75,4.49,1332.54
253,Ramanathapuram,Banana,2017,77.15,acres,1724.88,25.56,7.86,186.25,34.09,163.25,2.56,197.5
409,Ramanathapuram,Banana,2015,264.4,acres,1493.77,32.95,7.37,94.22,29.34,132.86,5.3,1401.32
523,Ramanathapuram,Banana,2016,390.68,acres,529.1,36.12,7.91,100.02,51.44,216.74,4.8,1875.26
186,Ariyalur,Banana,2023,61.06,acres,765.22,32.14,6.47,175.56,57.64,130.58,5.56,339.49
245,Ariyalur,Banana,2020,144.94,acres,1886.96,28.86,6.63,172.97,22.31,129.96,4.46,646.43
435,Ariyalur,Banana,2024,245.84,acres,1649.24,31.73,5.82,73.58,66.87,178.96,4.22,1037.44
